path,size_bytes,sha256
freeze_environment.R,238,66347382e0decfefa4b244edfc9b6dae2dd246851a7c6eefe0c61be2fc1c415f
GITHUB_UPLOAD_GUIDE.md,2274,2c4cf411e2d1dfbf812570ee5cb1c50a893660fce78240b440796a33b4c4bdbc
handbook/advanced_analysis_catalog_zh.md,2815,bb70b1450ab0b20ec6117838d2f53eb5ba3be5cc8db7055c6e78f8b5a8124ab1
handbook/figure_engine_catalog_zh.md,1444,0229e0df1a183864cf6f0e9618fa2aaaa7084f909279c602b8346bf4b7afdc87
handbook/output_contract.md,2205,27c8aca1c2edc444b90bbd3d9d4d88dd2188b6ef0f7cec3c782c49c03251f2ca
handbook/virtual_knockout_guide_zh.md,3927,61ffd43e18ccb0206ae315bdbc08791d0bf9ae0ce33d925f354782dbe7442ea1
handbook/visualization_cheatsheet_zh.md,2005,9c9e8e1055e7485bf852531f32baf003d9f1952bf7ce626643a48b6d72079fc2
install_dependencies.R,5776,597143aab61e845e3840c7f0c060c82be851765f10acf55edb0a8f51b892f9d8
KNOWN_LIMITATIONS.md,3703,180337234d2c610530bdef8b0762be786fa6f0e4b43ee842fba2b4fc31e97844
LICENSE,35149,3972dc9744f6499f0f9b2dbf76696f2ae7ad8af9b23dde66d6af86c9dfb36986
MIGRATION_NOTES.md,938,3c8745a0f73042bd6d3ddff118de5f0961c2d84c621013a2aa1e2811cfeb014e
modules/20_cnv.R,10306,a5a44d1fca37e26fdf883e113608d098dc31b9815c3b914d6db95211dd5b015b
modules/21_communication_cellchat.R,10113,d28546fd5bc015c581736645b7b6e5114afdbe25c4869c5247dab7142d9be302
modules/22_trajectory_slingshot.R,10941,a59221b057bbfbab511a68ed7f297be8e47629aebc7f4baaca13daa647720182
modules/23_nmf_programs.R,11913,c37525bc22fe93154b761125e512962402b67c7795a045a0668ac9347e62671f
modules/24_hdwgcna.R,12913,47931ca7b8c8737b36e45eb8ae61f496b996ab7dae4a64fd8608f86d69dee902
modules/25_spatial.R,14889,40bbd146f3d88d0bbe29816d25132cfbf190761a07b854a566109161ef849b66
modules/26_drug_response.R,9654,e413ea9642d31cb2f6dba5e86cd76824afe5a72b9c0d9a5fd92e89dffb6354bb
modules/27_virtual_knockout.R,41506,6efd3a62757d79c306f762e3c832d419704f85baae60e20758c1fd5deae5a4dd
profiles/BHSC200121.md,14767,f889133a2536b9aeba4c235871c24117ae61b331a58b1be1b7f76558470cb8fb
provenance/CODE_PACKAGE_MANIFEST.csv,28423,fbce59233af5ad4cbdd4a665536ed20940714715563bd56a4ed1d17d1d8be2bb
provenance/USER_CODE_ARCHIVE_AUDIT.md,1987,d986990ba74842891c06bacc3b59c346b70649d6f4078f81ee1145b6aad163d7
R/00_utils.R,15274,cdcae927832a732ab854f011378f67c4b12013fd90d8b7148dc1ee5fc6c83be5
R/01_preflight.R,3389,85ff05f1b494a7495b86f07f6b7b2028e5fafa3ebdf4d58c61ef864e19ae9c78
R/02_import_standardize.R,7568,a7eb1c8459d07a6f4e8629749361c678afd4740c2554741f88d7336c2c265da1
R/03_qc_doublets.R,6560,d61f80be441c0c83f37f325be8a1d3250b06cd114ea11139b4e99781cc9a6864
R/04_normalize_reduce.R,2475,35b9977eca32bbf56992ea8e8f51d02011d6dc96a5df55b1ca78304126ac11f3
R/05_integrate_cluster.R,3995,5019e087b6b6a32a9c34dc7c9faeac58f2cf481882ae4c5dbd325dfd1dc0733f
R/06_annotate.R,8359,0de61af5f1adfc1ae86033526bf6dad1352e990d8b4b4ec225f987a5b1d3b704
R/07_markers.R,1689,16961e088694bf3b59e85a9bad4020a1f6473aa2fbf4df5d6004418c902b639f
R/08_composition.R,2641,0721256e85d4becf561e2650dd982d853f923bcf8593cce1994adda13fa2b17e
R/09_pseudobulk_de.R,5174,936e5d834bd44fa8d685352098390cf065a7e47c6aa5b7b15f4dd5c565c3a2f5
R/10_enrichment.R,2468,b8e62308ccfb1285dc67dd183751e461a6bd9bb526ba8d446bdb03f50f673346
R/11_figures.R,41907,584270df3fd309a2647212f5b871d3efdadf67d94b74ed18b37cefa4cc15903a
R/12_methods_legends.R,11906,2683642996376568df60b61394943c4f27a437c302dc2aba97c0cbd7798a15ae
R/13_final_qa.R,10815,f4dd97b3fbb49efac672d142d45e62cfed5cc8ad3fdf0b98f196002fdb45e07e
R/lib/advanced_figure_engine.R,38244,345416af070816a4523de77d4a42652fcd755e573af108d91a71c0dafd3acc47
R/lib/figure_engine.R,45107,205810ec0e427af30b7d4b025370c1ea162f8fef7bac33a3664fac2a91a2c1a7
README.md,8325,2993f52d2d2579698e2f4f822750c8eb2331d3d00d547502de7b23e5931bfe2f
README.zh-CN.md,3224,051151b257716e08b097525bd95758ef11033cda1ac9b284daf787d739b8cbec
recipes/01_full_basic_analysis.md,185,cbf1ce494fd5378bc1db4e4b55ecdf06cda1c1999c1c535678c761ba389a4ae4
recipes/02_fast_first_pass.md,211,f54c3ff392e0a82c00b31bf2887b63e1bdee43d5c5f7ef745c26071d40083ede
recipes/03_reannotation_only.md,178,a07384af42abe826cc75b3ee0d4800d9cce2d142e4f9d659c164463903ddeaaa
recipes/04_compare_celltype.md,203,42a20a9029b3289ebab95767a3321044a368c9d5854733ba20a7920ce866dcf6
recipes/05_figures_only.md,165,8bf0696fd6ab597c8e9522470166578f3464f6b338f0d588efb7d27184b9f8aa
recipes/06_audit_existing.md,201,7304c2f69f02064eff1d58d3a6776bb048895ddf0607e9784b9a5b1685b6a1ac
recipes/20_cnv.md,152,3e25bb6f4b5c3424a68d3f1dbf41ad7348b8027380f44474fff4e6284959d31d
recipes/21_communication.md,208,67bc52f26c94f392041b28521543505954ef7802250c72097c33594953fdfb3d
recipes/22_trajectory.md,155,7135d00b4a9dfe7d18a9b8d198b1898a6abe1373eafaec408a39edc8110877d3
recipes/23_nmf_programs.md,564,9023e3d1f6b22cd207830bdf973f026179d9590f80fc40e7a5f9713a2186a293
recipes/24_hdwgcna.md,602,1b33d0d2ad2fda10809948fee3c98a33de1abad8cbedf8e4e752db556eae284a
recipes/25_spatial.md,534,1f25e8d84babb4519beae239bc847854467bbd0d9f3a51f559b3b853a8a0e7fa
recipes/26_drug_response.md,567,ef85e6ba8031ed06ff4fc3af7793250ead63ff872825f73307bc892f04a90f16
recipes/27_virtual_knockout.md,3304,32e7bbeafa0333496faa35659231333a6d4b8fbf88ffa859aadf32c5ee34162d
recipes/30_publication_figure_engine.md,641,6c5ae4c1f431524ed2e19ebb7dc5552620df5b429f3e835692397f28bbf904c0
RELEASE_NOTES_v0.1.0-alpha.md,896,9f27a3507a202572b66a1b05283e6c4877447dd26f5fe3ae848d9b2e36250787
resources/drug_signature_reversal_template.csv,87,f39dfa81ce937aff9dcd76a0b87328282fc2d7414a269102b4491df7799bf9cc
resources/drug_signature_score_template.csv,90,11ca24afaecd467f3ad280f5c1e7d8a3259991b1e48e0460b46b272580a6ac6f
resources/marker_dictionary_human_l1.csv,988,5228177917e81b0421d8794bd64064712d8a525cb7a66ea26a0fa8de0689699e
resources/marker_dictionary_human_l2.csv,695,f941f7c41e926c38b02896be9e70ef8c185f19186787f02dcfd5f18960d66db9
resources/marker_dictionary_mouse_cortex_l1.csv,1497,8386025a2a2d75e3e1101e3fb6efc5878f398f47a573b8623d0959ab4ce4f67b
resources/marker_dictionary_mouse_cortex_l2.csv,1001,ac4cb4cc92505682e932c0b833c6e23cf9bd48c818a26edbd5289dcd2dee3c9f
resources/marker_dictionary_mouse_l1.csv,1028,d2764ed33c27368ea67fb3486153195575d7e2ca638ace6b0866e9b27f93b4bf
ROADMAP.md,1140,537a24ffca243b222bab9717a69b005fd80385646b1f86b65a5f546c4482fd33
run_all.R,5163,5b603616f84a135de71d0c627149c87073b318e2b00112b7343bb9464fee8458
run_one_click.cmd,201,fda78e2e0054f6e62b2d7888b929475794a4a86ee036067de47f037770e87aad
scripts/audit_installed_licenses.R,1225,4fb5575d41aac02fa266682b87c00a1f584f0b70acf914f4463f8754ced61888
scripts/run_one_click.ps1,3203,7a748804de5ad3d7230ca8d1f9c9702958e3c76a2b570e0a9c9aded8a6848546
SECURITY.md,654,78758c4ab6e6c32daa3ca70a72238d76b4e91dec76e6568d2209b670167bd8e8
SKILL.md,28795,59b35c4a783154fe30f1893ad8d02249987b4186242216bb51806a31f9002c6c
templates/config.example.yml,11970,0689aaa74eb7358daf78705062610a61505b71dc97c45152e34256e749576bca
templates/config.full.yml,11970,0689aaa74eb7358daf78705062610a61505b71dc97c45152e34256e749576bca
templates/config.schema.json,21238,0b3fafe9f5f9ac2c4dbc65b791ee907b885a45350d8ea35ce9c77d14150e6eb9
templates/invocation_prompt.md,1361,58b5c5d991e5f43e02fb65a116d7d8a9ece2cc3a901bf9e4fd35a188800ea446
templates/modules/20_cnv.yml,422,eca3c29f607ee17c8080258e879dc89d43c56dfd16a70925174919f5122e5e77
templates/modules/21_communication.yml,209,794dee65771184ff7e185ef8453245133cec0ce8a42d5ef9ea98033da74edf15
templates/modules/22_trajectory.yml,557,1fedebfee5b6a5f62bcaba3e253832417f79346001859a0c7349245138f977ca
templates/modules/23_nmf_programs.yml,451,b6d1927e95dae24e5b67c44f8bcb0b927541684149defdd54ef8ef89d17f22ba
templates/modules/24_hdwgcna.yml,678,8c8145445cfbcb4772f1bc865522661ba283c5ee35e7b1cd3ae8007e5ec8da67
templates/modules/25_spatial.yml,726,ccb386291784c9bb70cd4d5fa51b1cc6b99fab5f75953b426c4770865a4078c5
templates/modules/26_drug_response.yml,507,d3e2bfe20e7114f396b5523836d63d7281de5e0e9ed2038c5f308f05edda776a
templates/modules/27_virtual_knockout.yml,1798,5488c658eb49cc71523f55af9c0dae0a1d56704803c06b4eb977e5e6b5951e86
templates/modules/README.md,1171,2e281e084cc8698a8f48a593aa592432e3ec8645e7a803fc8ba6b19b66990ee1
tests/00_generate_smoke_input.R,2540,f9bba25e3dad5fff5a92ae0ca0ef42ecd162b1f98bd6881ff403d8c18f1d119c
tests/02_validate_smoke_outputs.R,1231,3bae551e9ca5eda7c0717f5ab033d452abfcdc230154344f9cf409742f19256e
tests/EXPECTED_OUTPUT_CONTRACT.csv,2073,bacded2d67f7fd18bdf7ade7fa05db5f8777bba9fb8f0f7be781c8c39ecfb23b
tests/PUBLIC_DATA_VALIDATION_PLAN.md,7282,14b54e59ac1fc2037a70b3ea0f6edc9218678530f780c19c6194bfcedfe5df8c
tests/run_static_suite.sh,572,40124c904bcbd208fc8b1ed26772bdea515b469452393f2e14ce63b816cdebaa
tests/static_validate.py,10253,b2b3ebab58428cb049385f264f7ede32caedb0ab2c998c263dcf421df2635f16
tests/validate_config.py,493,4da4f316ae54314eaf7ad861d9f291c868caf8979e6839d4d4dde4476b526066
tests/VIRTUAL_KNOCKOUT_BENCHMARK_GSE167595.md,2818,a951dfe2d85fe3ee7bdf8e9e49084074f8b2be99f38542050ca4d0abfeb1027a
THIRD_PARTY_NOTICES.md,2330,79e70e6b0606ab8f2ad49831387d64955ddeff4d990b3e94c1cd4e5fd3a37c31
VALIDATION_MATRIX.md,3699,1b51faab5cae7f4539e8ddac9ae15d652328394b9bac49aab1fb51d32d36dcdc
validation_profiles/GSE132465/00_prepare_GSE132465_template.R,3132,e553d1045fb13c226924f2617eda909e653f2c49a79452a6178b3f99278a031a
validation_profiles/GSE132465/03_validate_GSE132465_outputs.R,1671,da5d53150c9b66b4ff0934b4cdb9796a8176f61cd34d59445e7af1b3896e180a
validation_profiles/GSE132465/build_drug_signature_msigdbr.R,1337,0cf617e5492af92e88ebda5cdf84a1800bad339c6ceae3f9394f9368b8aea8fb
validation_profiles/GSE132465/expected_checkpoints.csv,429,36a4989286c44a5f7d1c602e297bda101ad0e241629c46eee1f3babb3485a108
validation_profiles/GSE132465/README.md,902,840a7de0088069243bb4cebc59dc3af35df318b7d6f5c9944cd89be988569ac7
validation_profiles/GSE132465/VALIDATION_PROTOCOL.md,1339,2a85232148d454eb63aee92863cb7fe5783050e0b8c2c9821f51a087c132a2bb
validation_profiles/GSE160763/00_prepare_GSE160763.R,3642,02b9a0a2f28660b812e8d660c01ba10a60408ab25a173164b7aa6cb8e1e44fa2
validation_profiles/GSE160763/01_install_core_dependencies.R,951,4e8f922355670da1e547c23b30cc21aa9e0188c95e18c2c790ce37fdaab15cc7
validation_profiles/GSE160763/02_run_validation.ps1,1073,9824c48d7159a44447a40dd0ad935aa57f775b90ab4b7a740ca5e5e63eb75a73
validation_profiles/GSE160763/03_validate_GSE160763_outputs.R,3216,2669768af3b7d1bab7f2f85bea824e14b57d9559cdc370b0f44e8ee0ea209079
validation_profiles/GSE160763/config_01_core_smoke.yml,3867,28c4fc8d5d97456f4bc3763822111df79d1056bd53d9e22c41a38ee571982c55
validation_profiles/GSE160763/config_02_core_sct_gate_test.yml,3868,1c094ad7fd54e66943e7a7148d44fcaa08e235c39e7c261d0c62b265c8ce5728
validation_profiles/GSE160763/expected_group_counts.csv,115,8374703ace583a1e3c96c42a400d5be6b3d0f10d8c808f05faa45d06ac5d3de3
validation_profiles/GSE160763/LOCAL_MODEL_PROMPT.md,1325,c487e4b1e4617b40fa802ccd7deb378d5f1c6bcf8c936fe32fc810d4e3c82fe1
validation_profiles/GSE160763/sample_metadata.csv,1010,cf42d93e4f23387cb029fc91b080fa2b40ca9e69441ef44f4c1d495618d72dfe
validation_profiles/GSE160763/VALIDATION_PROTOCOL.md,1871,dc964dc97303f71d7c470c386e444139a2933ee8a001952d0f0c4abf30b876c8
VERSION,12,60ed669ba94172c5f8a7e60859a7ebba4157ddf66ae713b7ea60d3dd258479c2
