"relative_path","archived_path","language","code_role","bytes","sha256","source"
"BHSC200121_local_downstream_v2/16_paired_BMEM_plasma_compartment_stage05A_v1/scripts/03_BUILD_SUPPLEMENTARY_FIGURES_SELECT_RDS_FOLDER_V4_1.R","BHSC200121_local_downstream_v2/16_paired_BMEM_plasma_compartment_stage05A_v1/scripts/03_BUILD_SUPPLEMENTARY_FIGURES_SELECT_RDS_FOLDER_V4_1.R","R","figure_or_table_generation","55334","69f19c70725370d7e2cf1494570638c55e519c0c1a5d01e5b296b6d02cc0aa49","working_tree"
"BHSC200121_plasma_sensitivity_rescue_v1/BHSC200121_plasma7_annotation_pipeline/01_merge_plasma7_annotation_into_original_RDS.R","BHSC200121_plasma_sensitivity_rescue_v1/BHSC200121_plasma7_annotation_pipeline/01_merge_plasma7_annotation_into_original_RDS.R","R","annotation_or_cell_selection","14078","e7d30c162641a3b88e680f084e9a51193eeaa28704e88559ce34d1d81d2075e9","working_tree"
"BHSC200121_plasma_sensitivity_rescue_v1/BHSC200121_plasma7_annotation_pipeline/02_score_MHCI_APM_on_plasma7_primary.R","BHSC200121_plasma_sensitivity_rescue_v1/BHSC200121_plasma7_annotation_pipeline/02_score_MHCI_APM_on_plasma7_primary.R","R","biological_downstream_analysis","10496","9af63082a8a84d1eb1df397e2c09ef10eda14eb30edefa3b24aea3ac4ca84134","working_tree"
"BHSC200121_plasma_sensitivity_rescue_v1/scripts/run_plasma_sensitivity_rescue_v1.R","BHSC200121_plasma_sensitivity_rescue_v1/scripts/run_plasma_sensitivity_rescue_v1.R","R","annotation_or_cell_selection","27931","5d8222b757d1b16e08bc41c81f8829207b2d36d56be1d3d3435916d39fdb9c00","working_tree"
"Figure 4D.R","Figure 4D.R","R","figure_or_table_generation","24035","c85ace961d0680f7b209150375303ccdbfcbcf21084581e3cea4f0c67c00834c","working_tree"
"Figure 4F.R","Figure 4F.R","R","figure_or_table_generation","18498","e2280bdb44fcf0b1d56b49a96f63e80471b785b19fe6c44e0ef8bede6ac17501","working_tree"
"Figure_4C.R","Figure_4C.R","R","figure_or_table_generation","23122","816cc3fa560e58ebc4682269ced9b3dd8892c545ebc0f7d4141253315f6c0603","working_tree"
"Figure4A_TSNE_atlas_style_v7_minimal_patch3.R","Figure4A_TSNE_atlas_style_v7_minimal_patch3.R","R","figure_or_table_generation","32172","01f7c3852eb78f978494b0a6e4070c45e710005d799c35b9ffe2ecda81530b2d","working_tree"
"Figure4B_TSNE_IMM_EMM_origin_overlay_atlas_style_v4_local_enrichment_bg.R","Figure4B_TSNE_IMM_EMM_origin_overlay_atlas_style_v4_local_enrichment_bg.R","R","figure_or_table_generation","24370","101d449aa203b98cc7f2ab2ef4d91f3213ae2189e3a70e84e4e76fd3ff39c8f9","working_tree"
"Figure4E.R","Figure4E.R","R","figure_or_table_generation","27049","9c1fe775fc7127a758e5cee2f38fb3eb271df76c9014403f1a2f3236cd5abf73","working_tree"
"Results/03_BUILD_SUPPLEMENTARY_FIGURES_SELECT_RDS_FOLDER_V4_1.R","Results/03_BUILD_SUPPLEMENTARY_FIGURES_SELECT_RDS_FOLDER_V4_1.R","R","figure_or_table_generation","55334","69f19c70725370d7e2cf1494570638c55e519c0c1a5d01e5b296b6d02cc0aa49","working_tree"
"Results/Final results/00_BHSC200121_COMPLETE_DOWNSTREAM_PIPELINE_ARCHIVE_V1.R","Results/Final results/00_BHSC200121_COMPLETE_DOWNSTREAM_PIPELINE_ARCHIVE_V1.R","R","orchestration","16119","996b5159db199f2da6802d427c4b6861a2c94b23c74271620367025a4a741901","working_tree"
"Results/Final results/01_diagnose_trajectory.R","Results/Final results/01_diagnose_trajectory.R","R","QA_or_diagnostic","16992","410fc0932c38c548db5752d81f3758404b60ec7d027f579b20f997d52c96057e","working_tree"
"Results/Final results/03_BUILD_PATIENT_A4_PANELS_RESCUE_V4_REFERENCE_STYLE.R","Results/Final results/03_BUILD_PATIENT_A4_PANELS_RESCUE_V4_REFERENCE_STYLE.R","R","annotation_or_cell_selection","56127","296e2c3711c0e4e4a88162019702d038fc00ecdc195873120451a586f5847a32","working_tree"
"Results/Final results/04_BUILD_ALL_PATIENTS_MERGED_A4_PANEL_RESCUE_V4_REFERENCE_STYLE.R","Results/Final results/04_BUILD_ALL_PATIENTS_MERGED_A4_PANEL_RESCUE_V4_REFERENCE_STYLE.R","R","annotation_or_cell_selection","14151","3ec2aa695ff60386159d24b0a89db4a2e0f5543ef82038167dd12d26d7e6f1a9","working_tree"
"Results/Final results/04_BUILD_EXTENDED_DATA_AND_SOURCE_TABLES_NATURE_STYLE_V2_WORKING.R","Results/Final results/04_BUILD_EXTENDED_DATA_AND_SOURCE_TABLES_NATURE_STYLE_V2_WORKING.R","R","figure_or_table_generation","54955","783fecf07f280d555931930d60da98987b59ac14d655e55ec5a8d3005308927c","working_tree"
"Results/Final results/05_BUILD_SUPPLEMENTARY_SITE_BALANCED_ANNOTATION_QC_V1.R","Results/Final results/05_BUILD_SUPPLEMENTARY_SITE_BALANCED_ANNOTATION_QC_V1.R","R","annotation_or_cell_selection","23569","42d62df68c963c26660b529a5f9eb50e2ada34586fe0611413216ee37820ff95","working_tree"
"Results/Final results/09_PREFLIGHT_TWO_FIGURE_UNIFIED_ANNOTATION_V1.R","Results/Final results/09_PREFLIGHT_TWO_FIGURE_UNIFIED_ANNOTATION_V1.R","R","annotation_or_cell_selection","13101","47eb4b6e17686848ce7ed6782f696d6a9ddc87e0bf16fe09d24338cdb907fff8","working_tree"
"Results/Final results/09_TWO_FIGURE_COMMON_UTILS_V1.R","Results/Final results/09_TWO_FIGURE_COMMON_UTILS_V1.R","R","figure_or_table_generation","9391","8ecb8c82386f687c8777574ec0d9f25b47974c16d47701a2b3e18a11f1aab530","working_tree"
"Results/Final results/10_REFIT_PATIENT_BALANCED_MHCI_STATE_AXES_V1.R","Results/Final results/10_REFIT_PATIENT_BALANCED_MHCI_STATE_AXES_V1.R","R","biological_downstream_analysis","45410","9dc18f47c588859a377265dd94a712cad30205c2fbaf70c67142421b0aaf564a","working_tree"
"Results/Final results/11_ANNOTATE_UNSELECTED_EMM_T_NK_V1.R","Results/Final results/11_ANNOTATE_UNSELECTED_EMM_T_NK_V1.R","R","annotation_or_cell_selection","12215","1f070bebb6f910eb9c9a2d60c88625cfc0d1da2e5e433bdfaf9c60a362b01956","working_tree"
"Results/Final results/12_BUILD_TWO_A4_MAIN_FIGURE_SETS_V1.R","Results/Final results/12_BUILD_TWO_A4_MAIN_FIGURE_SETS_V1.R","R","figure_or_table_generation","13151","b180569acfa237ef8c5a2837ad91aa57ebd9db8805d909cfa478c081620fd73c","working_tree"
"Results/Final results/14_AUDIT_PBMC5_ANNOTATION_PROVENANCE_V1.R","Results/Final results/14_AUDIT_PBMC5_ANNOTATION_PROVENANCE_V1.R","R","annotation_or_cell_selection","7723","bf7f8b610b1a5f37e2ccfb5b84ea3fdd7303608d10b017a19139a36a7f84905b","working_tree"
"Results/Final results/15_RECONSTRUCT_MM5_PBMC5_REFERENCE_V1.R","Results/Final results/15_RECONSTRUCT_MM5_PBMC5_REFERENCE_V1.R","R","other_R_code","7678","6286367f74d940eb71d853a1ea1f7a05f6d393765edebad930d41ffbb4a8d0eb","working_tree"
"Results/Final results/16_RUN_MM5_PBMC5_RECONSTRUCTED_FIGURE4_V1.R","Results/Final results/16_RUN_MM5_PBMC5_RECONSTRUCTED_FIGURE4_V1.R","R","figure_or_table_generation","2024","c6a5d61b3bd242195544e3f36081a9801cb557283edab96b0be1d32d98a9a001","working_tree"
"Results/Final results/17_DERIVE_FREEZE_TRANSFERABLE_PLASMA_RULE_FROM_MM5_V1.R","Results/Final results/17_DERIVE_FREEZE_TRANSFERABLE_PLASMA_RULE_FROM_MM5_V1.R","R","annotation_or_cell_selection","18155","8b3dbb75c76b6d6126b553694958d8df82b6cf1924b9d16d2375b3a01a31e0e7","working_tree"
"Results/Final results/17_MM5_transferable_plasma_rule_freeze_20260711_232829/FROZEN_TRANSFERABLE_PLASMA_RULE_V1.R","Results/Final results/17_MM5_transferable_plasma_rule_freeze_20260711_232829/FROZEN_TRANSFERABLE_PLASMA_RULE_V1.R","R","other_R_code","2668","e21ba8abbd0de4908f47cbf5bd14f7b5cf5e1ec1fc75731ed890019305e24efe","verified_full_archive"
"Results/Final results/17_MM5_transferable_plasma_rule_freeze_20260711_233427/FROZEN_TRANSFERABLE_PLASMA_RULE_V1.R","Results/Final results/17_MM5_transferable_plasma_rule_freeze_20260711_233427/FROZEN_TRANSFERABLE_PLASMA_RULE_V1.R","R","other_R_code","2638","00e17299d0e888c125ccde3638ca8bb1f49487e86a2307e1b69528cc994dac51","verified_full_archive"
"Results/Final results/17_MM5_transferable_plasma_rule_freeze_20260711_233759/FROZEN_TRANSFERABLE_PLASMA_RULE_V1.R","Results/Final results/17_MM5_transferable_plasma_rule_freeze_20260711_233759/FROZEN_TRANSFERABLE_PLASMA_RULE_V1.R","R","other_R_code","2648","92171c77fdadc2c38e3cae7a389b6baff0b0a39820567050bf0608b392105bfa","verified_full_archive"
"Results/Final results/17_MM5_transferable_plasma_rule_freeze_20260711_234142/FROZEN_TRANSFERABLE_PLASMA_RULE_V1.R","Results/Final results/17_MM5_transferable_plasma_rule_freeze_20260711_234142/FROZEN_TRANSFERABLE_PLASMA_RULE_V1.R","R","other_R_code","2648","475fb947c3a67213b54cb57ab4711a856a0069890404e1c33390235cdc656159","working_tree"
"Results/Final results/18_APPLY_FROZEN_BIOLOGICAL_SAFE_PLASMA_RULE_MM1_MM5_V1.R","Results/Final results/18_APPLY_FROZEN_BIOLOGICAL_SAFE_PLASMA_RULE_MM1_MM5_V1.R","R","annotation_or_cell_selection","10999","b0827b342e2ed046c85759c11730ae67661a525e6861414494a27bd664707a1e","working_tree"
"Results/Final results/19_BUILD_BIOSAFE_MHCI_NKT_MAIN_SUPP_V1.R","Results/Final results/19_BUILD_BIOSAFE_MHCI_NKT_MAIN_SUPP_V1.R","R","figure_or_table_generation","36078","e8b31cb04dc8b8ca553e96e784b67e3d0224a9521914c74720a6151a7473f977","working_tree"
"Results/Final results/20_QA_BIOSAFE_MHCI_NKT_MAIN_SUPP_V1.R","Results/Final results/20_QA_BIOSAFE_MHCI_NKT_MAIN_SUPP_V1.R","R","QA_or_diagnostic","2559","da1a650f651661fabc4c44a12f707b17a227719960e5579550d3670789908d29","working_tree"
"Results/Final results/21_BHSC200121_Biosafe_MHCI_TNK_Archive_20260712/03_annotation_rules_and_counts/FROZEN_TRANSFERABLE_PLASMA_RULE_V1.R","Results/Final results/21_BHSC200121_Biosafe_MHCI_TNK_Archive_20260712/03_annotation_rules_and_counts/FROZEN_TRANSFERABLE_PLASMA_RULE_V1.R","R","other_R_code","2648","475fb947c3a67213b54cb57ab4711a856a0069890404e1c33390235cdc656159","working_tree"
"Results/Final results/21_BHSC200121_Biosafe_MHCI_TNK_Archive_20260712/04_code/01_REANNOTATE_PLASMACYTE_FROM_INITIAL_RDS_V1.R","Results/Final results/21_BHSC200121_Biosafe_MHCI_TNK_Archive_20260712/04_code/01_REANNOTATE_PLASMACYTE_FROM_INITIAL_RDS_V1.R","R","annotation_or_cell_selection","29930","6482035f0658a44c534068d289075fcba2806de8593ffaaa6975ed2f46065217","working_tree"
"Results/Final results/21_BHSC200121_Biosafe_MHCI_TNK_Archive_20260712/04_code/02_REANNOTATE_AND_ADD_IMM_CLUSTER_RESCUE_V1.R","Results/Final results/21_BHSC200121_Biosafe_MHCI_TNK_Archive_20260712/04_code/02_REANNOTATE_AND_ADD_IMM_CLUSTER_RESCUE_V1.R","R","annotation_or_cell_selection","15046","201ff2f49a915c590c19578333f0107c189a7ad41f33db63374978b16fe76b45","working_tree"
"Results/Final results/21_BHSC200121_Biosafe_MHCI_TNK_Archive_20260712/04_code/03_ADD_IMM_CLUSTER_RESCUE_V2_BORDERLINE.R","Results/Final results/21_BHSC200121_Biosafe_MHCI_TNK_Archive_20260712/04_code/03_ADD_IMM_CLUSTER_RESCUE_V2_BORDERLINE.R","R","annotation_or_cell_selection","19863","f07dcb7f9f86283c757ecf622b3357a51cc8b486fd83ce67eb410aec4412c8ec","working_tree"
"Results/Final results/21_BHSC200121_Biosafe_MHCI_TNK_Archive_20260712/04_code/09_PREFLIGHT_TWO_FIGURE_UNIFIED_ANNOTATION_V1.R","Results/Final results/21_BHSC200121_Biosafe_MHCI_TNK_Archive_20260712/04_code/09_PREFLIGHT_TWO_FIGURE_UNIFIED_ANNOTATION_V1.R","R","annotation_or_cell_selection","13101","47eb4b6e17686848ce7ed6782f696d6a9ddc87e0bf16fe09d24338cdb907fff8","working_tree"
"Results/Final results/21_BHSC200121_Biosafe_MHCI_TNK_Archive_20260712/04_code/09_TWO_FIGURE_COMMON_UTILS_V1.R","Results/Final results/21_BHSC200121_Biosafe_MHCI_TNK_Archive_20260712/04_code/09_TWO_FIGURE_COMMON_UTILS_V1.R","R","figure_or_table_generation","9391","8ecb8c82386f687c8777574ec0d9f25b47974c16d47701a2b3e18a11f1aab530","working_tree"
"Results/Final results/21_BHSC200121_Biosafe_MHCI_TNK_Archive_20260712/04_code/11_ANNOTATE_UNSELECTED_EMM_T_NK_V1.R","Results/Final results/21_BHSC200121_Biosafe_MHCI_TNK_Archive_20260712/04_code/11_ANNOTATE_UNSELECTED_EMM_T_NK_V1.R","R","annotation_or_cell_selection","12215","1f070bebb6f910eb9c9a2d60c88625cfc0d1da2e5e433bdfaf9c60a362b01956","working_tree"
"Results/Final results/21_BHSC200121_Biosafe_MHCI_TNK_Archive_20260712/04_code/14_AUDIT_PBMC5_ANNOTATION_PROVENANCE_V1.R","Results/Final results/21_BHSC200121_Biosafe_MHCI_TNK_Archive_20260712/04_code/14_AUDIT_PBMC5_ANNOTATION_PROVENANCE_V1.R","R","annotation_or_cell_selection","7723","bf7f8b610b1a5f37e2ccfb5b84ea3fdd7303608d10b017a19139a36a7f84905b","working_tree"
"Results/Final results/21_BHSC200121_Biosafe_MHCI_TNK_Archive_20260712/04_code/15_RECONSTRUCT_MM5_PBMC5_REFERENCE_V1.R","Results/Final results/21_BHSC200121_Biosafe_MHCI_TNK_Archive_20260712/04_code/15_RECONSTRUCT_MM5_PBMC5_REFERENCE_V1.R","R","other_R_code","7678","6286367f74d940eb71d853a1ea1f7a05f6d393765edebad930d41ffbb4a8d0eb","working_tree"
"Results/Final results/21_BHSC200121_Biosafe_MHCI_TNK_Archive_20260712/04_code/16_RUN_MM5_PBMC5_RECONSTRUCTED_FIGURE4_V1.R","Results/Final results/21_BHSC200121_Biosafe_MHCI_TNK_Archive_20260712/04_code/16_RUN_MM5_PBMC5_RECONSTRUCTED_FIGURE4_V1.R","R","figure_or_table_generation","2024","c6a5d61b3bd242195544e3f36081a9801cb557283edab96b0be1d32d98a9a001","working_tree"
"Results/Final results/21_BHSC200121_Biosafe_MHCI_TNK_Archive_20260712/04_code/17_DERIVE_FREEZE_TRANSFERABLE_PLASMA_RULE_FROM_MM5_V1.R","Results/Final results/21_BHSC200121_Biosafe_MHCI_TNK_Archive_20260712/04_code/17_DERIVE_FREEZE_TRANSFERABLE_PLASMA_RULE_FROM_MM5_V1.R","R","annotation_or_cell_selection","18155","8b3dbb75c76b6d6126b553694958d8df82b6cf1924b9d16d2375b3a01a31e0e7","working_tree"
"Results/Final results/21_BHSC200121_Biosafe_MHCI_TNK_Archive_20260712/04_code/18_APPLY_FROZEN_BIOLOGICAL_SAFE_PLASMA_RULE_MM1_MM5_V1.R","Results/Final results/21_BHSC200121_Biosafe_MHCI_TNK_Archive_20260712/04_code/18_APPLY_FROZEN_BIOLOGICAL_SAFE_PLASMA_RULE_MM1_MM5_V1.R","R","annotation_or_cell_selection","10999","b0827b342e2ed046c85759c11730ae67661a525e6861414494a27bd664707a1e","working_tree"
"Results/Final results/21_BHSC200121_Biosafe_MHCI_TNK_Archive_20260712/04_code/19_BUILD_BIOSAFE_MHCI_NKT_MAIN_SUPP_V1.R","Results/Final results/21_BHSC200121_Biosafe_MHCI_TNK_Archive_20260712/04_code/19_BUILD_BIOSAFE_MHCI_NKT_MAIN_SUPP_V1.R","R","figure_or_table_generation","36078","e8b31cb04dc8b8ca553e96e784b67e3d0224a9521914c74720a6151a7473f977","working_tree"
"Results/Final results/21_BHSC200121_Biosafe_MHCI_TNK_Archive_20260712/04_code/20_QA_BIOSAFE_MHCI_NKT_MAIN_SUPP_V1.R","Results/Final results/21_BHSC200121_Biosafe_MHCI_TNK_Archive_20260712/04_code/20_QA_BIOSAFE_MHCI_NKT_MAIN_SUPP_V1.R","R","QA_or_diagnostic","2559","da1a650f651661fabc4c44a12f707b17a227719960e5579550d3670789908d29","working_tree"
"Results/Final results/21_BHSC200121_Biosafe_MHCI_TNK_Archive_20260712/04_code/FROZEN_TRANSFERABLE_PLASMA_RULE_V1.R","Results/Final results/21_BHSC200121_Biosafe_MHCI_TNK_Archive_20260712/04_code/FROZEN_TRANSFERABLE_PLASMA_RULE_V1.R","R","other_R_code","2648","475fb947c3a67213b54cb57ab4711a856a0069890404e1c33390235cdc656159","working_tree"
"Results/Final results/21_RESULT_REFRAMING_PREFLIGHT_V1.R","Results/Final results/21_RESULT_REFRAMING_PREFLIGHT_V1.R","R","other_R_code","25153","e78b10818367448e8032f8a4fb1249f06cc65ae84fb31b625f852738aaa0efba","working_tree"
"Results/Final results/22_REBUILD_BIOSAFE_MHCI_MAIN_EXTENDED_V2.R","Results/Final results/22_REBUILD_BIOSAFE_MHCI_MAIN_EXTENDED_V2.R","R","figure_or_table_generation","56614","946e4c623f3b1e2b674ddc6a2357071f2060242769e5756673637e74c1b127bd","working_tree"
"Results/Final results/23_REBUILD_EMM_CYTOTOXIC_LYMPHOID_MAIN_EXTENDED_V2.R","Results/Final results/23_REBUILD_EMM_CYTOTOXIC_LYMPHOID_MAIN_EXTENDED_V2.R","R","figure_or_table_generation","46833","a559f7895da75cbb2dc91cf46ce15702576300d3ea2eeea17746b03829030622","working_tree"
"Results/Final results/24_QA_REFRAMED_MANUSCRIPT_FIGURES_V2.R","Results/Final results/24_QA_REFRAMED_MANUSCRIPT_FIGURES_V2.R","R","QA_or_diagnostic","28699","0464571aaf824139a3e31fccf1ffbe195e7e181e04aeb481509c19310cd0a38a","working_tree"
"Results/Final results/25_POLISH_MHCI_MAIN_FIGURE_V3.R","Results/Final results/25_POLISH_MHCI_MAIN_FIGURE_V3.R","R","figure_or_table_generation","15874","1ddd18611698d2736a5abeda470f55feaa0c66dae8ae215685547eddf9e6aef6","working_tree"
"Results/Final results/26_POLISH_EMM_LYMPHOID_MAIN_FIGURE_V3.R","Results/Final results/26_POLISH_EMM_LYMPHOID_MAIN_FIGURE_V3.R","R","figure_or_table_generation","15072","9727b51f20bda9cc98d6e5e66838a6e1c6937b5fb504f382c1361ebd1c4655d8","working_tree"
"Results/Final results/27_POLISH_EXTENDED_DATA_FIGURES_V3.R","Results/Final results/27_POLISH_EXTENDED_DATA_FIGURES_V3.R","R","figure_or_table_generation","24193","d0cbcf2a7df0dd975f601380556a77e7abc1dd52d67c6bee11e16627d100e4df","working_tree"
"Results/Final results/28_QA_POLISHED_MANUSCRIPT_FIGURES_V3.R","Results/Final results/28_QA_POLISHED_MANUSCRIPT_FIGURES_V3.R","R","QA_or_diagnostic","21756","2b93b71c6549d04122fcbee25d8db0b99d8cb844b505717cbd50ff175aa44354","working_tree"
"Results/Final results/33_PBMC5_high_overlap_transfer_MM1_MM5_20260713_085056/01_frozen_transfer_rule/PBMC5_HIGH_OVERLAP_TRANSFER_RULE_V1.R","Results/Final results/33_PBMC5_high_overlap_transfer_MM1_MM5_20260713_085056/01_frozen_transfer_rule/PBMC5_HIGH_OVERLAP_TRANSFER_RULE_V1.R","R","other_R_code","1538","b96c2c451f170e95a090c70e25529fbf03b8b6dd0a4b577921346fe5320c3b1d","working_tree"
"Results/Final results/51_BUILD_PBMC5_MM1_MM2_MM5_EMM_LYMPHOID_FOUR_PANEL_V1.R","Results/Final results/51_BUILD_PBMC5_MM1_MM2_MM5_EMM_LYMPHOID_FOUR_PANEL_V1.R","R","figure_or_table_generation","20728","6a4338ba3c6985a5c34679bc08763ebd93ba2c42431c80b606e922499619655a","working_tree"
